zig fmt --check boot/src/*.zig kernel/src/*.zig build.zig
bash tools/verify-unit-tests.sh
=== verify-unit-tests: running unified parallel test suite (zig build test) ===
Build Summary: 166/166 steps succeeded; 3321/3321 tests passed
test success
+- run test 4 pass (4 total) 13ms MaxRSS:2M
|  +- compile test Debug native cached 97ms MaxRSS:35M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 4 pass (4 total) 32ms MaxRSS:2M
|  +- compile test Debug native cached 112ms MaxRSS:35M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 25 pass (25 total) 17ms MaxRSS:2M
|  +- compile test Debug native cached 103ms MaxRSS:35M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 4 pass (4 total) 8ms MaxRSS:2M
|  +- compile test Debug native cached 88ms MaxRSS:35M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 163 pass (163 total) 30ms MaxRSS:7M
|  +- compile test Debug native cached 99ms MaxRSS:35M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 20 pass (20 total) 5ms MaxRSS:2M
|  +- compile test Debug native cached 118ms MaxRSS:35M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 33 pass (33 total) 10ms MaxRSS:3M
|  +- compile test Debug native cached 90ms MaxRSS:35M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 20 pass (20 total) 8ms MaxRSS:2M
|  +- compile test Debug native cached 81ms MaxRSS:35M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 28 pass (28 total) 10ms MaxRSS:3M
|  +- compile test Debug native cached 93ms MaxRSS:35M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 5 pass (5 total) 9ms MaxRSS:2M
|  +- compile test Debug native cached 81ms MaxRSS:35M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 15 pass (15 total) 9ms MaxRSS:2M
|  +- compile test Debug native cached 76ms MaxRSS:35M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test success 4ms MaxRSS:2M
|  +- compile test Debug native cached 74ms MaxRSS:35M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 22 pass (22 total) 5ms MaxRSS:3M
|  +- compile test Debug native cached 94ms MaxRSS:35M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 23 pass (23 total) 10ms MaxRSS:3M
|  +- compile test Debug native cached 115ms MaxRSS:35M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 2 pass (2 total) 15ms MaxRSS:2M
|  +- compile test Debug native cached 58ms MaxRSS:35M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 16 pass (16 total) 9ms MaxRSS:2M
|  +- compile test Debug native cached 92ms MaxRSS:35M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 19 pass (19 total) 7ms MaxRSS:2M
|  +- compile test Debug native cached 91ms MaxRSS:35M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test success 8ms MaxRSS:2M
|  +- compile test Debug native cached 87ms MaxRSS:35M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 4 pass (4 total) 7ms MaxRSS:2M
|  +- compile test Debug native cached 92ms MaxRSS:35M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 29 pass (29 total) 16ms MaxRSS:3M
|  +- compile test Debug native cached 94ms MaxRSS:35M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 83 pass (83 total) 40ms MaxRSS:6M
|  +- compile test Debug native cached 79ms MaxRSS:35M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 7 pass (7 total) 47ms MaxRSS:2M
|  +- compile test Debug native cached 97ms MaxRSS:35M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 478 pass (478 total) 87ms MaxRSS:13M
|  +- compile test Debug native cached 103ms MaxRSS:35M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 2 pass (2 total) 13ms MaxRSS:2M
|  +- compile test Debug native cached 80ms MaxRSS:35M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 3 pass (3 total) 16ms MaxRSS:2M
|  +- compile test Debug native cached 91ms MaxRSS:35M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 10 pass (10 total) 18ms MaxRSS:2M
|  +- compile test Debug native cached 72ms MaxRSS:35M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test success 16ms MaxRSS:2M
|  +- compile test Debug native cached 116ms MaxRSS:35M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test success 27ms MaxRSS:2M
|  +- compile test Debug native cached 112ms MaxRSS:35M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 88 pass (88 total) 18ms MaxRSS:3M
|  +- compile test Debug native cached 99ms MaxRSS:35M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 202 pass (202 total) 55ms MaxRSS:8M
|  +- compile test Debug native cached 106ms MaxRSS:35M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 72 pass (72 total) 37ms MaxRSS:6M
|  +- compile test Debug native cached 76ms MaxRSS:35M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 22 pass (22 total) 12ms MaxRSS:2M
|  +- compile test Debug native cached 93ms MaxRSS:35M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 17 pass (17 total) 8ms MaxRSS:2M
|  +- compile test Debug native cached 86ms MaxRSS:35M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 24 pass (24 total) 9ms MaxRSS:2M
|  +- compile test Debug native cached 92ms MaxRSS:35M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 14 pass (14 total) 12ms MaxRSS:2M
|  +- compile test Debug native cached 86ms MaxRSS:35M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 11 pass (11 total) 8ms MaxRSS:2M
|  +- compile test Debug native cached 54ms MaxRSS:35M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 41 pass (41 total) 22ms MaxRSS:6M
|  +- compile test Debug native cached 84ms MaxRSS:35M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 16 pass (16 total) 7ms MaxRSS:2M
|  +- compile test Debug native cached 58ms MaxRSS:35M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 56 pass (56 total) 22ms MaxRSS:7M
|  +- compile test Debug native cached 121ms MaxRSS:35M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 18 pass (18 total) 18ms MaxRSS:6M
|  +- compile test Debug native cached 60ms MaxRSS:35M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 47 pass (47 total) 16ms MaxRSS:3M
|  +- compile test Debug native cached 87ms MaxRSS:35M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 204 pass (204 total) 58ms MaxRSS:8M
|  +- compile test Debug native cached 88ms MaxRSS:35M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 15 pass (15 total) 20ms MaxRSS:2M
|  +- compile test Debug native cached 91ms MaxRSS:35M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 26 pass (26 total) 17ms MaxRSS:3M
|  +- compile test Debug native cached 85ms MaxRSS:35M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test success 8ms MaxRSS:2M
|  +- compile test Debug native cached 83ms MaxRSS:35M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 29 pass (29 total) 21ms MaxRSS:3M
|  +- compile test Debug native cached 103ms MaxRSS:35M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 61 pass (61 total) 16ms MaxRSS:3M
|  +- compile test Debug native cached 113ms MaxRSS:35M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 6 pass (6 total) 22ms MaxRSS:2M
|  +- compile test Debug native cached 91ms MaxRSS:35M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 13 pass (13 total) 6ms MaxRSS:2M
|  +- compile test Debug native cached 108ms MaxRSS:35M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 4 pass (4 total) 12ms MaxRSS:2M
|  +- compile test Debug native cached 93ms MaxRSS:35M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 16 pass (16 total) 5ms MaxRSS:2M
|  +- compile test Debug native cached 68ms MaxRSS:35M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 42 pass (42 total) 61ms MaxRSS:3M
|  +- compile test Debug native cached 72ms MaxRSS:35M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 61 pass (61 total) 347ms MaxRSS:3M
|  +- compile test Debug native cached 101ms MaxRSS:35M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 9 pass (9 total) 4ms MaxRSS:2M
|  +- compile test Debug native cached 78ms MaxRSS:35M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 4 pass (4 total) 10ms MaxRSS:2M
|  +- compile test Debug native cached 91ms MaxRSS:35M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 13 pass (13 total) 46ms MaxRSS:2M
|  +- compile test Debug native cached 99ms MaxRSS:35M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 36 pass (36 total) 33ms MaxRSS:3M
|  +- compile test Debug native cached 113ms MaxRSS:35M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 25 pass (25 total) 23ms MaxRSS:3M
|  +- compile test Debug native cached 101ms MaxRSS:35M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 21 pass (21 total) 15ms MaxRSS:3M
|  +- compile test Debug native cached 94ms MaxRSS:35M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 22 pass (22 total) 15ms MaxRSS:3M
|  +- compile test Debug native cached 95ms MaxRSS:35M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 4 pass (4 total) 8ms MaxRSS:2M
|  +- compile test Debug native cached 78ms MaxRSS:35M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 64 pass (64 total) 12ms MaxRSS:3M
|  +- compile test Debug native cached 81ms MaxRSS:35M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 33 pass (33 total) 20ms MaxRSS:3M
|  +- compile test Debug native cached 75ms MaxRSS:35M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 72 pass (72 total) 33ms MaxRSS:7M
|  +- compile test Debug native cached 113ms MaxRSS:35M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
